00000000 3402fffc
00000004 34080048
00000008 34090065
0000000c 340a006c
00000010 340b006c
00000014 340c006f
00000018 340d002c
0000001c 340e0020
00000020 340f0057
00000024 3410006f
00000028 34110072
0000002c 3412006c
00000030 34130064
00000034 34140021
00000038 3415000a
0000003c 00000000
00000040 00000000
00000044 ac480000
00000048 ac490000
0000004c ac4a0000
00000050 ac4b0000
00000054 ac4c0000
00000058 ac4d0000
0000005c 0c000022
00000060 ac4e0000
00000064 ac4f0000
00000068 ac500000
0000006c ac510000
00000070 ac520000
00000074 ac530000
00000078 ac540000
0000007c ac550000
00000080 ffffffff
00000084 ac540000
00000088 ac500000
0000008c ac520000
00000090 ac530000
00000094 03e00008
00000098 ac4e0000
0000009c ac4d0000
000000a0 ac4d0000
000000a4 ac4d0000
000000a8 ac4d0000
