00000000 3402fffc
00000004 34080048
00000008 34090065
0000000c 340a006c
00000010 340b006c
00000014 340c006f
00000018 340d002c
0000001c 340e0020
00000020 340f0057
00000024 3410006f
00000028 34110072
0000002c 3412006c
00000030 34130064
00000034 34140021
00000038 3415000a
0000003c ac480000
00000040 ac490000
00000044 ac4a0000
00000048 ac4b0000
0000004c ac4c0000
00000050 ac4d0000
00000054 ac4e0000
00000058 ac4f0000
0000005c ac500000
00000060 ac510000
00000064 ac520000
00000068 ac530000
0000006c ac540000
00000070 ac550000
00000074 ffffffff
00000078 ac540000
