00000000 3402fffc
00000004 3403fff8
00000008 8c700000
0000000c 8c710000
00000010 8c720000
00000014 8c730000
00000018 8c740000
0000001c 8c750000
00000020 2210ff9b
00000024 02308820
00000028 02509020
0000002c 02709820
00000030 0290a020
00000034 02b0a820
00000038 34080073
0000003c ac480000
00000040 34080068
00000044 ac480000
00000048 34080069
0000004c ac480000
00000050 34080066
00000054 ac480000
00000058 34080074
0000005c ac480000
00000060 34080065
00000064 ac480000
00000068 34080064
0000006c ac480000
00000070 3408003a
00000074 ac480000
00000078 3408000a
0000007c ac480000
00000080 ac500000
00000084 ac510000
00000088 ac520000
0000008c ac530000
00000090 ac540000
00000094 ac550000
00000098 ac480000
0000009c 3408000a
000000a0 ffffffff
