00000000 3402fffc
00000004 3403fff8
00000008 8c700000
0000000c 2210ffd0
00000010 3404000a
00000014 0c00003a
00000018 3404002b
0000001c 0c00003a
00000020 34040035
00000024 0c00003a
00000028 3404003a
0000002c 0c00003a
00000030 34040020
00000034 0c00003a
00000038 22040005
0000003c 20840030
00000040 0c00003a
00000044 3404000a
00000048 0c00003a
0000004c 3404002b
00000050 0c00003a
00000054 34040035
00000058 0c00003a
0000005c 34040075
00000060 0c00003a
00000064 3404003a
00000068 0c00003a
0000006c 34040020
00000070 0c00003a
00000074 26040005
00000078 20840030
0000007c 0c00003a
00000080 3404000a
00000084 0c00003a
00000088 3404003c
0000008c 0c00003a
00000090 34040035
00000094 0c00003a
00000098 3404003f
0000009c 0c00003a
000000a0 34040020
000000a4 0c00003a
000000a8 340d0005
000000ac 020d202a
000000b0 10800008
000000b4 00000020
000000b8 34040079
000000bc 0c00003a
000000c0 34040065
000000c4 0c00003a
000000c8 34040073
000000cc 0c00003a
000000d0 0800003c
000000d4 3404006e
000000d8 0c00003a
000000dc 3404006f
000000e0 0c00003a
000000e4 0800003c
000000e8 ac440000
000000ec 03e00008
000000f0 3404000a
000000f4 0c00003a
000000f8 ffffffff
000000fc 34040021
00000100 0c00003a
